# robots.txt para Chactivo - Chat Gay Chile
# URL principal: https://chactivo.com

# Configuracion para todos los bots
User-agent: *

# Permitir acceso publico
Allow: /
Allow: /chat/
Allow: /anonymous-chat
Allow: /anonymous-forum
Allow: /gaming
Allow: /mas-30
Allow: /santiago
Allow: /auth

# Bloquear rutas privadas y tecnicas
Disallow: /api/
Disallow: /admin/
Disallow: /user/
Disallow: /private/
Disallow: /profile
Disallow: /premium

# Sitemap principal
Sitemap: https://chactivo.com/sitemap.xml

# Recomendacion: mantener rutas internas atras de autenticacion fuera del sitemap
